customer_id,segment
C00393,충성
C00394,신규
C00395,신규
C00396,신규
C00397,이탈위험
C00398,일반
C00399,충성
C00400,일반
C00401,일반
C00402,신규
C00403,이탈위험
C00404,일반
C00405,일반
C00406,일반
C00407,일반
C00408,이탈위험
C00409,신규
C00410,일반
C00411,일반
C00412,일반
C00413,신규
C00414,신규
C00415,신규
C00416,일반
C00417,일반
C00418,일반
C00419,일반
C00420,일반
C00421,일반
C00422,신규
C00423,일반
C00424,일반
C00425,신규
C00426,일반
C00427,일반
C00428,신규
C00429,일반
C00430,일반
C00431,충성
C00432,일반
C00433,일반
C00434,일반
C00435,충성
C00436,일반
C00437,일반
C00438,일반
C00439,일반
C00440,일반
C00441,충성
C00442,충성
C00443,이탈위험
C00444,일반
C00445,일반
C00446,충성
C00447,일반
C00448,충성
C00449,일반
C00450,신규
C00451,신규
C00452,충성
C00453,신규
C00454,신규
C00455,일반
C00456,신규
C00457,일반
C00458,충성
C00459,신규
C00460,충성
C00461,충성
C00462,일반
C00463,신규
C00464,일반
C00465,신규
C00466,일반
C00467,이탈위험
C00468,이탈위험
C00469,충성
C00470,일반
C00471,일반
C00472,충성
C00473,일반
C00474,일반
C00475,신규
C00476,신규
C00477,일반
C00478,신규
C00479,신규
C00480,충성
C00481,이탈위험
C00482,일반
C00483,충성
C00484,이탈위험
C00485,신규
C00486,일반
C00487,일반
C00488,신규
C00489,충성
C00490,일반
C00491,일반
C00492,신규
C00493,신규
C00494,이탈위험
C00495,신규
C00496,신규
C00497,신규
C00498,일반
C00499,일반
C00500,일반
C00501,신규
C00502,신규
C00503,충성
C00504,일반
C00505,일반
C00506,일반
C00507,충성
C00508,신규
C00509,일반
C00510,일반
C00511,일반
C00512,충성
C00513,일반
C00514,충성
C00515,충성
C00516,일반
C00517,이탈위험
C00518,일반
C00519,충성
C00520,일반
C00521,일반
C00522,일반
C00523,신규
C00524,일반
C00525,이탈위험
C00526,일반
C00527,신규
C00528,일반
C00529,신규
C00530,신규
C00531,이탈위험
C00532,일반
C00533,일반
C00534,일반
C00535,신규
C00536,신규
C00537,충성
C00538,일반
C00539,이탈위험
C00540,일반
C00541,일반
C00542,충성
C00543,이탈위험
C00544,충성
C00545,이탈위험
C00546,충성
C00547,충성
C00548,신규
C00549,충성
C00550,일반
C00551,일반
C00552,일반
C00553,이탈위험
C00554,이탈위험
C00555,신규
C00556,충성
C00557,충성
C00558,일반
C00559,신규
C00560,신규
C00561,충성
C00562,일반
C00563,이탈위험
C00564,일반
C00565,이탈위험
C00566,일반
C00567,충성
C00568,신규
C00569,일반
C00570,충성
C00571,이탈위험
C00572,충성
C00573,신규
C00574,일반
C00575,신규
C00576,신규
C00577,일반
C00578,충성
C00579,충성
C00580,충성
C00581,충성
C00582,충성
C00583,신규
C00584,신규
C00585,일반
C00586,충성
C00587,신규
C00588,일반
C00589,일반
C00590,신규
C00591,일반
C00592,충성
C00593,일반
C00594,신규
C00595,충성
C00596,일반
C00597,충성
C00598,신규
C00599,일반
C00600,일반
C00601,신규
C00602,충성
C00603,신규
C00604,신규
C00605,일반
C00606,충성
C00607,충성
C00608,이탈위험
C00609,신규
C00610,일반
C00611,신규
C00612,일반
C00613,이탈위험
C00614,충성
C00615,일반
C00616,일반
C00617,이탈위험
C00618,일반
C00619,신규
C00620,일반
C00621,신규
C00622,신규
C00623,신규
C00624,일반
C00625,일반
C00626,일반
C00627,일반
C00628,이탈위험
C00629,충성
C00630,일반
C00631,신규
C00632,충성
C00633,신규
C00634,일반
C00635,이탈위험
C00636,일반
C00637,충성
C00638,일반
C00639,일반
C00640,신규
C00641,신규
C00642,일반
C00643,신규
C00644,충성
C00645,신규
C00646,일반
C00647,충성
C00648,충성
C00649,일반
C00650,일반
C00651,이탈위험
C00652,일반
C00653,충성
C00654,이탈위험
C00655,충성
C00656,신규
C00657,일반
C00658,신규
C00659,일반
C00660,이탈위험
C00661,일반
C00662,일반
C00663,신규
C00664,이탈위험
C00665,신규
C00666,신규
C00667,신규
C00668,신규
C00669,일반
C00670,일반
C00671,일반
C00672,신규
C00673,신규
C00674,일반
C00675,신규
C00676,일반
C00677,신규
C00678,일반
C00679,일반
C00680,일반
C00681,신규
C00682,신규
C00683,충성
C00684,신규
C00685,일반
C00686,일반
C00687,일반
C00688,일반
C00689,충성
C00690,충성
C00691,신규
C00692,일반
C00693,신규
C00694,일반
C00695,일반
C00696,신규
C00697,일반
C00698,이탈위험
C00699,신규
C00700,일반
C00701,충성
C00702,신규
C00703,신규
C00704,신규
C00705,이탈위험
C00706,신규
C00707,신규
C00708,신규
C00709,신규
C00710,일반
C00711,신규
C00712,일반
C00713,일반
C00714,충성
C00715,신규
C00716,충성
C00717,일반
C00718,신규
C00719,충성
C00720,충성
C00721,신규
C00722,이탈위험
C00723,일반
C00724,일반
C00725,이탈위험
C00726,일반
C00727,충성
C00728,일반
C00729,충성
C00730,일반
C00731,신규
C00732,일반
C00733,일반
C00734,신규
C00735,신규
C00736,일반
C00737,신규
C00738,신규
C00739,충성
C00740,충성
C00741,충성
C00742,일반
C00743,충성
C00744,일반
C00745,신규
C00746,신규
C00747,일반
C00748,신규
C00749,일반
C00750,이탈위험
C00751,신규
C00752,신규
C00753,이탈위험
C00754,일반
C00755,신규
C00756,충성
C00757,충성
C00758,일반
C00759,일반
C00760,신규
C00761,신규
C00762,일반
C00763,신규
C00764,일반
C00765,충성
C00766,신규
C00767,일반
C00768,신규
C00769,충성
C00770,신규
C00771,일반
C00772,일반
C00773,일반
C00774,일반
C00775,충성
C00776,일반
C00777,충성
C00778,이탈위험
C00779,일반
C00780,일반
C00781,신규
C00782,충성
C00783,일반
C00784,일반
C00785,신규
C00786,충성
C00787,일반
C00788,일반
C00789,신규
C00790,이탈위험
C00791,신규
C00792,신규
C00793,충성
C00794,이탈위험
C00795,신규
C00796,일반
C00797,충성
C00798,충성
C00799,일반
C00800,일반
C00801,충성
C00802,충성
C00803,충성
C00804,일반
C00805,신규
C00806,이탈위험
C00807,충성
C00808,충성
C00809,신규
C00810,신규
C00811,충성
C00812,신규
C00813,이탈위험
C00814,일반
C00815,충성
C00816,충성
C00817,일반
C00818,일반
C00819,일반
C00820,일반
C00821,일반
C00822,일반
C00823,이탈위험
C00824,일반
C00825,신규
C00826,일반
C00827,일반
C00828,신규
C00829,신규
C00830,일반
C00831,일반
C00832,이탈위험
C00833,신규
C00834,신규
C00835,충성
C00836,충성
C00837,신규
C00838,신규
C00839,신규
C00840,일반
C00841,일반
C00842,신규
C00843,신규
C00844,일반
C00845,이탈위험
C00846,일반
C00847,일반
C00848,신규
C00849,신규
C00850,신규
C00851,충성
C00852,충성
C00853,이탈위험
C00854,이탈위험
C00855,이탈위험
C00856,이탈위험
C00857,신규
C00858,신규
C00859,일반
C00860,일반
C00861,신규
C00862,충성
C00863,일반
C00864,일반
C00865,신규
C00866,신규
C00867,신규
C00868,충성
C00869,일반
C00870,충성
C00871,신규
C00872,일반
C00873,일반
C00874,충성
C00875,충성
C00876,신규
C00877,이탈위험
C00878,신규
C00879,충성
C00880,신규
C00881,신규
C00882,충성
C00883,신규
C00884,일반
C00885,일반
C00886,신규
C00887,충성
C00888,충성
C00889,충성
C00890,일반
C00891,일반
C00892,신규
C00893,신규
C00894,신규
C00895,이탈위험
C00896,충성
C00897,충성
C00898,일반
C00899,일반
C00900,일반
C00901,일반
C00902,일반
C00903,신규
C00904,신규
C00905,이탈위험
C00906,일반
C00907,이탈위험
C00908,신규
C00909,일반
C00910,신규
C00911,신규
C00912,신규
C00913,신규
C00914,이탈위험
C00915,일반
C00916,일반
C00917,일반
C00918,일반
C00919,일반
C00920,신규
C00921,이탈위험
C00922,충성
C00923,충성
C00924,일반
C00925,신규
C00926,이탈위험
C00927,일반
C00928,신규
C00929,일반
C00930,충성
C00931,일반
C00932,충성
C00933,충성
C00934,신규
C00935,이탈위험
C00936,일반
C00937,일반
C00938,신규
C00939,이탈위험
C00940,신규
C00941,신규
C00942,일반
C00943,신규
C00944,신규
C00945,일반
C00946,일반
C00947,이탈위험
C00948,일반
C00949,충성
C00950,일반
C00951,일반
C00952,일반
C00953,일반
C00954,이탈위험
C00955,일반
C00956,신규
C00957,일반
C00958,충성
C00959,신규
C00960,일반
C00961,충성
C00962,충성
C00963,이탈위험
C00964,일반
C00965,일반
C00966,일반
C00967,이탈위험
C00968,일반
C00969,충성
C00970,일반
C00971,일반
C00972,충성
C00973,일반
C00974,이탈위험
C00975,일반
C00976,일반
C00977,일반
C00978,일반
C00979,일반
C00980,신규
C00981,신규
C00982,일반
C00983,일반
C00984,일반
C00985,신규
C00986,일반
C00987,신규
C00988,충성
C00989,충성
C00990,신규
C00991,일반
C00992,신규
C00993,신규
C00994,신규
C00995,신규
C00996,일반
C00997,이탈위험
C00998,신규
C00999,일반
C01000,충성
C01001,이탈위험
C01002,일반
C01003,신규
C01004,일반
C01005,일반
C01006,이탈위험
C01007,일반
C01008,일반
C01009,신규
C01010,일반
C01011,충성
C01012,일반
C01013,일반
C01014,이탈위험
C01015,충성
C01016,일반
C01017,일반
C01018,일반
C01019,일반
C01020,일반
C01021,신규
C01022,이탈위험
C01023,이탈위험
C01024,충성
C01025,이탈위험
C01026,충성
C01027,충성
C01028,충성
C01029,일반
C01030,일반
C01031,신규
C01032,일반
C01033,신규
C01034,신규
C01035,일반
C01036,일반
C01037,신규
C01038,충성
C01039,충성
C01040,신규
C01041,신규
C01042,일반
C01043,충성
C01044,충성
C01045,신규
C01046,충성
C01047,신규
C01048,일반
C01049,이탈위험
C01050,신규
C01051,신규
C01052,일반
C01053,일반
C01054,이탈위험
C01055,이탈위험
C01056,신규
C01057,신규
C01058,충성
C01059,신규
C01060,충성
C01061,일반
C01062,신규
C01063,충성
C01064,신규
C01065,일반
C01066,일반
C01067,일반
C01068,일반
C01069,일반
C01070,이탈위험
C01071,이탈위험
C01072,일반
C01073,신규
C01074,충성
C01075,이탈위험
C01076,일반
C01077,일반
C01078,일반
C01079,신규
C01080,일반
C01081,일반
C01082,충성
C01083,충성
C01084,충성
C01085,일반
C01086,일반
C01087,충성
C01088,충성
C01089,일반
C01090,충성
C01091,신규
C01092,충성
C01093,신규
C01094,신규
C01095,일반
C01096,신규
C01097,신규
C01098,신규
C01099,일반
C01100,충성
C01101,신규
C01102,일반
C01103,충성
C01104,신규
C01105,신규
C01106,충성
C01107,충성
C01108,일반
C01109,충성
C01110,신규
C01111,일반
C01112,충성
C01113,신규
C01114,충성
C01115,일반
C01116,충성
C01117,일반
C01118,일반
C01119,신규
C01120,신규
C01121,충성
C01122,신규
C01123,신규
C01124,신규
C01125,신규
C01126,충성
C01127,일반
C01128,이탈위험
C01129,신규
C01130,일반
C01131,일반
C01132,일반
C01133,충성
C01134,이탈위험
C01135,충성
C01136,신규
C01137,신규
C01138,일반
C01139,신규
C01140,충성
C01141,일반
C01142,일반
C01143,충성
C01144,충성
C01145,신규
C01146,신규
C01147,일반
C01148,일반
C01149,신규
C01150,일반
C01151,충성
C01152,충성
C01153,일반
C01154,일반
C01155,신규
C01156,일반
C01157,일반
C01158,일반
C01159,일반
C01160,신규
C01161,신규
C01162,신규
C01163,충성
C01164,일반
C01165,신규
C01166,충성
C01167,일반
C01168,일반
C01169,이탈위험
C01170,신규
C01171,신규
C01172,일반
C01173,신규
C01174,일반
C01175,신규
C01176,신규
C01177,신규
C01178,일반
C01179,신규
C01180,신규
C01181,충성
C01182,일반
C01183,일반
C01184,신규
C01185,일반
C01186,신규
C01187,일반
C01188,신규
C01189,충성
C01190,이탈위험
C01191,신규
C01192,신규
C01193,신규
C01194,일반
C01195,신규
C01196,충성
C01197,충성
C01198,충성
C01199,일반
C01200,이탈위험
C01201,신규
C01202,일반
C01203,일반
C01204,이탈위험
C01205,일반
C01206,충성
C01207,신규
C01208,이탈위험
C01209,일반
C01210,일반
C01211,이탈위험
C01212,일반
C01213,일반
C01214,일반
C01215,신규
C01216,일반
C01217,신규
C01218,신규
C01219,충성
C01220,일반
C01221,일반
C01222,일반
C01223,일반
C01224,일반
C01225,이탈위험
C01226,이탈위험
C01227,일반
C01228,일반
C01229,일반
C01230,일반
C01231,일반
C01232,일반
C01233,일반
C01234,일반
C01235,일반
C01236,일반
C01237,신규
C01238,신규
C01239,충성
C01240,일반
C01241,신규
C01242,일반
C01243,충성
C01244,신규
C01245,충성
C01246,이탈위험
C01247,일반
C01248,일반
C01249,신규
C01250,이탈위험
C01251,일반
C01252,이탈위험
C01253,일반
C01254,신규
C01255,신규
C01256,일반
C01257,일반
C01258,신규
C01259,충성
C01260,충성
C01261,일반
C01262,일반
C01263,신규
C01264,충성
C01265,일반
C01266,충성
C01267,일반
C01268,일반
C01269,신규
C01270,신규
C01271,충성
C01272,일반
C01273,일반
C01274,이탈위험
C01275,이탈위험
C01276,충성
C01277,신규
C01278,일반
C01279,충성
C01280,일반
C01281,신규
C01282,충성
C01283,일반
C01284,일반
C01285,이탈위험
C01286,일반
C01287,일반
C01288,일반
C01289,일반
C01290,신규
C01291,충성
C01292,충성
C01293,신규
C01294,일반
C01295,충성
C01296,신규
C01297,일반
C01298,일반
C01299,일반
C01300,신규
C01301,일반
C01302,일반
C01303,일반
C01304,신규
C01305,일반
C01306,일반
C01307,신규
C01308,신규
C01309,신규
C01310,일반
C01311,신규
C01312,이탈위험
C01313,일반
C01314,충성
C01315,이탈위험
C01316,신규
C01317,일반
C01318,충성
C01319,일반
C01320,일반
C01321,일반
C01322,신규
C01323,일반
C01324,이탈위험
C01325,이탈위험
C01326,신규
C01327,충성
C01328,일반
C01329,이탈위험
C01330,신규
C01331,이탈위험
C01332,충성
C01333,신규
C01334,신규
C01335,충성
C01336,신규
C01337,일반
C01338,이탈위험
C01339,일반
C01340,일반
C01341,일반
C01342,신규
C01343,이탈위험
C01344,일반
C01345,신규
C01346,신규
C01347,이탈위험
C01348,신규
C01349,충성
C01350,충성
C01351,충성
C01352,이탈위험
C01353,충성
C01354,이탈위험
C01355,신규
C01356,충성
C01357,일반
C01358,일반
C01359,충성
C01360,이탈위험
C01361,충성
C01362,일반
C01363,일반
C01364,일반
C01365,일반
C01366,일반
C01367,신규
C01368,신규
C01369,충성
C01370,일반
C01371,이탈위험
C01372,일반
C01373,신규
C01374,신규
C01375,신규
C01376,이탈위험
C01377,신규
C01378,일반
C01379,이탈위험
C01380,이탈위험
C01381,신규
C01382,신규
C01383,신규
C01384,신규
C01385,신규
C01386,일반
C01387,이탈위험
C01388,일반
C01389,일반
C01390,신규
C01391,충성
C01392,일반
C01393,충성
C01394,이탈위험
C01395,일반
C01396,신규
C01397,신규
C01398,일반
C01399,이탈위험
C01400,일반
C01401,충성
C01402,일반
C01403,신규
C01404,일반
C01405,일반
C01406,일반
C01407,일반
C01408,신규
C01409,충성
C01410,신규
C01411,이탈위험
C01412,신규
C01413,신규
C01414,일반
C01415,일반
C01416,일반
C01417,일반
C01418,이탈위험
C01419,일반
C01420,일반
C01421,일반
C01422,신규
C01423,일반
C01424,신규
C01425,일반
C01426,신규
C01427,이탈위험
C01428,일반
C01429,충성
C01430,일반
C01431,신규
C01432,충성
C01433,일반
C01434,충성
C01435,일반
C01436,일반
C01437,충성
C01438,일반
C01439,일반
C01440,일반
C01441,일반
C01442,이탈위험
C01443,일반
C01444,일반
C01445,충성
C01446,일반
C01447,충성
C01448,일반
C01449,신규
C01450,충성
C01451,신규
C01452,신규
C01453,일반
C01454,충성
C01455,충성
C01456,신규
C01457,신규
C01458,이탈위험
C01459,신규
C01460,신규
C01461,신규
C01462,일반
C01463,충성
C01464,충성
C01465,충성
C01466,신규
C01467,일반
C01468,일반
C01469,신규
C01470,신규
C01471,일반
C01472,신규
C01473,일반
C01474,충성
C01475,신규
C01476,일반
C01477,충성
C01478,충성
C01479,충성
C01480,일반
C01481,충성
C01482,신규
C01483,일반
C01484,신규
C01485,일반
C01486,일반
C01487,신규
C01488,충성
C01489,일반
C01490,신규
C01491,신규
C01492,일반
C01493,일반
C01494,일반
C01495,신규
C01496,충성
C01497,이탈위험
C01498,일반
C01499,일반
C01500,충성
C01501,이탈위험
C01502,일반
C01503,충성
C01504,이탈위험
C01505,충성
C01506,일반
C01507,신규
C01508,신규
C01509,일반
C01510,일반
C01511,일반
C01512,일반
C01513,일반
C01514,충성
C01515,신규
C01516,신규
C01517,충성
C01518,충성
C01519,이탈위험
C01520,충성
C01521,충성
C01522,일반
C01523,일반
C01524,신규
C01525,일반
C01526,이탈위험
C01527,일반
C01528,일반
C01529,신규
C01530,신규
C01531,신규
C01532,신규
C01533,이탈위험
C01534,일반
C01535,충성
C01536,일반
C01537,신규
C01538,신규
C01539,충성
C01540,신규
C01541,이탈위험
C01542,신규
C01543,일반
C01544,충성
C01545,신규
C01546,신규
C01547,이탈위험
C01548,신규
C01549,일반
C01550,일반
C01551,신규
C01552,충성
C01553,충성
C01554,일반
C01555,충성
C01556,신규
C01557,신규
C01558,일반
C01559,이탈위험
C01560,신규
C01561,신규
C01562,일반
C01563,충성
C01564,신규
C01565,일반
C01566,충성
C01567,일반
C01568,신규
C01569,신규
C01570,일반
C01571,일반
C01572,충성
C01573,일반
C01574,일반
C01575,이탈위험
C01576,일반
C01577,일반
C01578,이탈위험
C01579,신규
C01580,충성
C01581,충성
C01582,신규
C01583,일반
C01584,신규
C01585,신규
C01586,일반
C01587,신규
C01588,충성
C01589,이탈위험
C01590,충성
C01591,신규
C01592,신규
C01593,신규
C01594,신규
C01595,이탈위험
C01596,일반
C01597,신규
C01598,충성
C01599,일반
C01600,신규
C01601,신규
C01602,일반
C01603,충성
C01604,신규
C01605,이탈위험
C01606,충성
C01607,충성
C01608,신규
C01609,신규
C01610,충성
C01611,일반
C01612,일반
C01613,충성
C01614,신규
C01615,충성
C01616,이탈위험
C01617,충성
C01618,일반
C01619,충성
C01620,일반
C01621,충성
C01622,충성
C01623,충성
C01624,신규
C01625,신규
C01626,신규
C01627,일반
C01628,일반
C01629,일반
C01630,일반
C01631,충성
C01632,이탈위험
C01633,신규
C01634,충성
C01635,일반
C01636,일반
C01637,신규
C01638,충성
C01639,이탈위험
C01640,충성
C01641,이탈위험
C01642,이탈위험
C01643,일반
C01644,일반
C01645,일반
C01646,이탈위험
C01647,신규
C01648,일반
C01649,충성
C01650,신규
C01651,충성
C01652,일반
C01653,이탈위험
C01654,충성
C01655,일반
C01656,충성
C01657,일반
C01658,일반
C01659,일반
C01660,충성
C01661,신규
C01662,신규
C01663,충성
C01664,일반
C01665,일반
C01666,신규
C01667,일반
C01668,충성
C01669,신규
C01670,일반
C01671,이탈위험
C01672,신규
C01673,충성
C01674,신규
C01675,충성
C01676,충성
C01677,충성
C01678,신규
C01679,일반
C01680,충성
C01681,신규
C01682,신규
C01683,신규
C01684,이탈위험
C01685,충성
C01686,일반
C01687,충성
C01688,일반
C01689,일반
C01690,일반
C01691,일반
C01692,신규
C01693,충성
C01694,충성
C01695,일반
C01696,일반
C01697,신규
C01698,이탈위험
C01699,이탈위험
C01700,이탈위험
C01701,일반
C01702,신규
C01703,신규
C01704,신규
C01705,신규
C01706,신규
C01707,이탈위험
C01708,신규
C01709,신규
C01710,충성
C01711,일반
C01712,충성
C01713,일반
C01714,충성
C01715,일반
C01716,일반
C01717,충성
C01718,일반
C01719,일반
C01720,일반
C01721,신규
C01722,충성
C01723,신규
C01724,신규
C01725,신규
C01726,충성
C01727,일반
C01728,일반
C01729,충성
C01730,신규
C01731,충성
C01732,일반
C01733,신규
C01734,일반
C01735,이탈위험
C01736,신규
C01737,일반
C01738,신규
C01739,일반
C01740,일반
C01741,일반
C01742,일반
C01743,신규
C01744,일반
C01745,일반
C01746,일반
C01747,신규
C01748,일반
C01749,일반
C01750,신규
C01751,신규
C01752,일반
C01753,충성
C01754,신규
C01755,충성
C01756,일반
C01757,충성
C01758,일반
C01759,일반
C01760,일반
C01761,이탈위험
C01762,일반
C01763,일반
C01764,일반
C01765,충성
C01766,신규
C01767,일반
C01768,일반
C01769,이탈위험
C01770,일반
C01771,일반
C01772,이탈위험
C01773,일반
C01774,신규
C01775,신규
C01776,신규
C01777,신규
C01778,일반
C01779,충성
C01780,충성
C01781,신규
C01782,일반
C01783,신규
C01784,이탈위험
C01785,신규
C01786,일반
C01787,일반
C01788,일반
C01789,일반
C01790,충성
C01791,신규
C01792,이탈위험
C01793,일반
C01794,충성
C01795,충성
C01796,이탈위험
C01797,신규
C01798,신규
C01799,신규
C01800,신규
C01801,일반
C01802,이탈위험
C01803,이탈위험
C01804,일반
C01805,일반
C01806,충성
C01807,이탈위험
C01808,신규
C01809,일반
C01810,충성
C01811,일반
C01812,일반
C01813,이탈위험
C01814,이탈위험
C01815,이탈위험
C01816,충성
C01817,신규
C01818,일반
C01819,일반
C01820,일반
C01821,일반
C01822,일반
C01823,일반
C01824,충성
C01825,일반
C01826,일반
C01827,신규
C01828,신규
C01829,충성
C01830,일반
C01831,신규
C01832,충성
C01833,일반
C01834,신규
C01835,일반
C01836,신규
C01837,일반
C01838,신규
C01839,신규
C01840,신규
C01841,일반
C01842,신규
C01843,충성
C01844,신규
C01845,일반
C01846,일반
C01847,일반
C01848,신규
C01849,충성
C01850,충성
C01851,신규
C01852,신규
C01853,이탈위험
C01854,일반
C01855,신규
C01856,신규
C01857,일반
C01858,충성
C01859,일반
C01860,이탈위험
C01861,일반
C01862,일반
C01863,일반
C01864,일반
C01865,신규
C01866,신규
C01867,일반
C01868,충성
C01869,신규
C01870,일반
C01871,일반
C01872,일반
C01873,충성
C01874,충성
C01875,충성
C01876,신규
C01877,일반
C01878,일반
C01879,신규
C01880,신규
C01881,신규
C01882,일반
C01883,일반
C01884,신규
C01885,충성
C01886,이탈위험
C01887,신규
C01888,이탈위험
C01889,신규
C01890,이탈위험
C01891,이탈위험
C01892,신규
C01893,충성
C01894,이탈위험
C01895,이탈위험
C01896,이탈위험
C01897,일반
C01898,신규
C01899,충성
C01900,일반
C01901,일반
C01902,일반
C01903,일반
C01904,신규
C01905,충성
C01906,신규
C01907,충성
C01908,충성
C01909,일반
C01910,일반
C01911,일반
